MKTcost,Age,Experience,Years spent in formal education,Household size,Years as a cooperative member,Marital status,Main Occupation,Level  of education
2320,40,4,12,4,5,Married,Marketing of Agricultural produce,Tertiary
0,49,9,7,7,8,Married,Marketing of Agricultural produce,Primary
3000,30,10,17,13,7,Married,Civil Servant,Tertiary
2900,40,5,6,5,6,Married,Marketing of Agricultural produce,Primary
2900,45,9,9,8,7,Married,Sale of provision,Primary
2800,42,5,6,6,6,Married,Marketing of Agricultural produce,Primary
5760,35,20,0,11,12,Married,Sale of provision,Illiterate
2100,48,7,7,10,8,Married,Marketing of Agricultural produce,Secondary
5760,39,20,0,7,8,Married,Sale of provision,Illiterate
0,37,8,10,8,9,Married,Marketing of Agricultural produce,Non-formal
3000,22,5,12,0,4,Single,Marketing of Agricultural produce,Secondary
5760,38,20,0,12,18,Married,Marketing of Agricultural produce,Illiterate
2030,35,2,0,4,2,Married,Marketing of Agricultural produce,Illiterate
5760,38,20,0,11,18,Married,Sale of provision,Illiterate
4600,33,16,12,6,12,Married,Marketing of Agricultural produce,Secondary
5760,32,20,0,10,18,Married,Marketing of Agricultural produce,Illiterate
4800,40,9,13,8,7,Married,Civil Servant,Secondary
1620,68,13,14,13,12,Widowed,Marketing of Agricultural produce,Secondary
7800,46,9,7,8,8,Married,Marketing of Agricultural produce,Primary
3750,39,8,9,8,6,Married,Marketing of Agricultural produce,Non-formal
0,48,9,9,9,8,Married,Marketing of Agricultural produce,Primary
1820,38,8,13,8,8,Married,Marketing of Agricultural produce,Non-formal
13000,29,12,12,12,7,Married,Marketing of Agricultural produce,Secondary
8250,45,7,8,9,9,Married,Marketing of Agricultural produce,Primary
2600,61,20,0,12,11,Widowed,Marketing of Agricultural produce,Illiterate
3600,20,9,13,0,4,Single,Marketing of Agricultural produce,Secondary
5400,54,16,8,16,11,Widowed,Marketing of Agricultural produce,Primary
5400,45,13,14,12,16,Divorced,Marketing of Agricultural produce,Secondary
5400,52,18,8,16,17,Widowed,Marketing of Agricultural produce,Primary
4340,55,15,18,13,10,Widowed,Sale of provision,Tertiary
7800,45,10,18,11,11,Widowed,Marketing of Agricultural produce,Tertiary
3900,35,9,13,12,10,Married,Marketing of Agricultural produce,Secondary
5700,63,20,0,12,17,Widowed,Marketing of Agricultural produce,Illiterate
1200,28,9,12,5,8,Married,Marketing of Agricultural produce,Secondary
