Date,Case
2020-02-29,1
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,1
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,6
2020-03-20,4
2020-03-21,10
2020-03-22,3
2020-03-23,10
2020-03-24,9
2020-03-25,7
2020-03-26,17
2020-03-27,29
2020-03-28,15
2020-03-29,19
2020-03-30,4
2020-03-31,39
2020-04-01,10
2020-04-02,25
2020-04-03,7
2020-04-04,18
2020-04-05,6
2020-04-06,14
2020-04-07,44
2020-04-08,22
2020-04-09,14
2020-04-10,17
2020-04-11,7
2020-04-12,13
2020-04-13,5
2020-04-14,20
2020-04-15,30
2020-04-16,34
2020-04-17,35
2020-04-18,49
2020-04-19,86
2020-04-20,38
2020-04-21,117
2020-04-22,91
2020-04-23,108
2020-04-24,113
2020-04-25,87
2020-04-26,91
2020-04-27,64
2020-04-28,195
2020-04-29,196
2020-04-30,204
2020-05-01,238
2020-05-02,220
2020-05-03,170
2020-05-04,245
2020-05-05,148
2020-05-06,195
2020-05-07,381
2020-05-08,386
2020-05-09,239
2020-05-10,248
2020-05-11,242
2020-05-12,146
2020-05-13,184
2020-05-14,193
2020-05-15,288
2020-05-16,176
2020-05-17,338
2020-05-18,216
2020-05-19,226
2020-05-20,284
2020-05-21,339
2020-05-22,245
2020-05-23,265
2020-05-24,313
2020-05-25,229
2020-05-26,276
2020-05-27,389
2020-05-28,182
2020-05-29,387
2020-05-30,553
2020-05-31,352
2020-06-01,416
2020-06-02,241
2020-06-03,348
2020-06-04,350
2020-06-05,328
2020-06-06,389
2020-06-07,260
2020-06-08,315
2020-06-09,663
2020-06-10,409
2020-06-11,681
2020-06-12,627
2020-06-13,501
2020-06-14,403
2020-06-15,573
2020-06-16,490
2020-06-17,587
2020-06-18,745
2020-06-19,667
2020-06-20,661
2020-06-21,436
2020-06-22,675
2020-06-23,452
2020-06-24,649
2020-06-25,594
2020-06-26,684
2020-06-27,779
2020-06-28,490
2020-06-29,566
2020-06-30,561
2020-07-01,790
2020-07-02,626
2020-07-03,454
2020-07-04,603
2020-07-05,544
2020-07-06,575
2020-07-07,503
2020-07-08,460
2020-07-09,499
2020-07-10,575
2020-07-11,664
2020-07-12,571
2020-07-13,595
2020-07-14,463
2020-07-15,643
2020-07-16,594
2020-07-17,606
2020-07-18,653
2020-07-19,556
2020-07-20,562
2020-07-21,576
2020-07-22,543
2020-07-23,604
2020-07-24,591
2020-07-25,439
2020-07-26,555
2020-07-27,648
2020-07-28,624
2020-07-29,404
2020-07-30,481
2020-07-31,462
2020-08-01,386
2020-08-02,304
2020-08-03,288
2020-08-04,304
2020-08-05,457
2020-08-06,354
2020-08-07,443
2020-08-08,444
2020-08-09,437
2020-08-10,290
2020-08-11,495
2020-08-12,381
2020-08-13,373
2020-08-14,329
2020-08-15,325
2020-08-16,298
2020-08-17,417
2020-08-18,410
2020-08-19,593
2020-08-20,476
2020-08-21,340
2020-08-22,601
2020-08-23,322
2020-08-24,321
2020-08-25,252
2020-08-26,218
2020-08-27,296
2020-08-28,160
2020-08-29,250
2020-08-30,138
2020-08-31,143
2020-09-01,239
2020-09-02,216
2020-09-03,124
2020-09-04,156
2020-09-05,162
2020-09-06,100
2020-09-07,155
2020-09-08,296
2020-09-09,176
2020-09-10,197
2020-09-11,188
2020-09-12,160
2020-09-13,79
2020-09-14,132
2020-09-15,90
2020-09-16,126
2020-09-17,131
2020-09-18,221
2020-09-19,189
2020-09-20,97
2020-09-21,195
2020-09-22,176
2020-09-23,111
2020-09-24,125
2020-09-25,213
2020-09-26,136
2020-09-27,126
2020-09-28,136
2020-09-29,187
