treatment,x1,x2
1,2.850720698,2.785773667
1,3.367118567,2.109362325
1,-0.256909432,1.237955297
0,1.309975675,0.811624601
0,-1.085552545,-0.832912082
1,1.232829638,2.035096004
1,-0.505056481,0.847860847
0,0.079029382,1.311224474
1,1.360723309,1.32726176
0,-1.345299234,-0.500466386
1,0.171218424,0.51332943
1,-1.72250579,0.983110396
0,1.922993366,-0.310416185
0,0.241199053,0.137787407
1,2.813511031,2.381060025
1,0.307563429,1.331331566
0,-1.807012679,-0.151442465
0,1.536101949,0.927944698
1,0.002215428,0.528614546
0,-1.544840973,-0.341561301
1,4.412975208,3.747794487
0,0.046110153,0.109312874
1,2.413100298,1.459963411
1,-0.511281871,-0.736438991
1,0.707337398,0.795218786
1,0.542949497,1.846526729
0,-0.683065245,-1.071541048
1,2.362990558,2.232991604
1,1.806790995,1.890392947
0,0.156720821,-0.440607557
0,-1.976245174,-0.980254817
1,0.398870043,1.294573129
1,-0.395151792,1.500441089
0,0.370097146,1.161805876
0,0.710364342,1.302735577
1,0.848651846,1.05870206
0,-1.040097777,-0.276546041
1,0.349999663,0.980707567
0,-1.052503828,-0.04390935
0,0.229335247,0.660257445
1,2.625668646,1.73300662
1,0.003078777,1.642416703
1,1.38976365,1.964460172
0,-1.41364749,-0.85615596
0,0.586143736,0.536555589
1,1.358504676,0.881222116
1,2.272412737,2.761535928
1,-0.314053646,1.472760863
1,0.393527664,-0.202920272
0,-1.864192832,-0.977138358
0,-1.967301292,0.722369456
1,-0.586756356,1.202125179
1,0.097976131,1.24274148
1,2.309737284,3.160945279
1,1.203398671,1.000846488
0,1.176560458,-0.181613051
1,0.617651309,1.106018047
1,0.790297795,1.02672906
1,0.911557074,1.585399509
1,-0.061344831,0.983129561
0,-0.433109922,-1.362799139
0,1.021635324,0.802731847
1,0.763831257,0.74390021
1,0.796277046,1.716890047
1,0.309243185,2.43295851
1,3.375087869,1.599800056
1,1.167032853,1.3719903
0,-1.23586705,-0.118211792
0,-2.389971043,-1.530107265
1,0.010907914,1.953301649
0,0.877623115,0.694879396
1,0.670684026,2.191268759
0,-0.520679206,0.551374275
1,-0.515723802,0.574660159
0,-0.275212761,-0.936602164
1,0.488079296,-0.138891663
1,0.280892802,1.066155812
1,0.523341353,0.998250536
0,-1.846351308,0.850515265
1,1.531254368,1.619526977
0,1.113937755,0.724691067
1,0.33262681,1.589300452
1,2.08057294,0.719655105
1,1.217666801,1.129662302
1,0.943633198,1.037556026
1,2.094505859,1.965418434
0,-0.550892483,0.271071094
1,1.06842232,1.133175499
1,-0.114424265,1.574531537
1,2.697700493,2.393366604
1,2.661319904,1.018384862
1,0.450142969,1.503663894
1,1.454247151,2.533934518
1,0.185963266,0.412300679
1,1.285432834,1.331988225
1,2.125148899,1.93079163
0,-0.405410243,0.129847208
0,-0.344396945,1.593421028
1,-0.849488595,0.460603886
