Date,Day,Case,Cum_case
2020-02-29,1,1,1
2020-03-01,2,0,1
2020-03-02,3,0,1
2020-03-03,4,0,1
2020-03-04,5,0,1
2020-03-05,6,0,1
2020-03-06,7,0,1
2020-03-07,8,0,1
2020-03-08,9,0,1
2020-03-09,10,0,1
2020-03-10,11,1,2
2020-03-11,12,0,2
2020-03-12,13,0,2
2020-03-13,14,0,2
2020-03-14,15,0,2
2020-03-15,16,0,2
2020-03-16,17,0,2
2020-03-17,18,0,2
2020-03-18,19,0,2
2020-03-19,20,6,8
2020-03-20,21,4,12
2020-03-21,22,10,22
2020-03-22,23,3,25
2020-03-23,24,10,35
2020-03-24,25,9,44
2020-03-25,26,7,51
2020-03-26,27,17,68
2020-03-27,28,29,97
2020-03-28,29,15,112
2020-03-29,30,19,131
2020-03-30,31,4,135
2020-03-31,32,39,174
2020-04-01,33,10,184
2020-04-02,34,25,209
2020-04-03,35,7,216
2020-04-04,36,18,234
2020-04-05,37,6,240
2020-04-06,38,14,254
2020-04-07,39,44,298
2020-04-08,40,22,320
2020-04-09,41,14,334
2020-04-10,42,17,351
2020-04-11,43,7,358
2020-04-12,44,13,371
2020-04-13,45,5,376
2020-04-14,46,20,396
2020-04-15,47,30,426
2020-04-16,48,34,460
2020-04-17,49,35,495
2020-04-18,50,49,544
2020-04-19,51,86,630
2020-04-20,52,38,668
2020-04-21,53,117,785
2020-04-22,54,91,876
2020-04-23,55,108,984
2020-04-24,56,113,1097
2020-04-25,57,87,1184
2020-04-26,58,91,1275
2020-04-27,59,64,1339
2020-04-28,60,195,1534
2020-04-29,61,196,1730
2020-04-30,62,204,1934
2020-05-01,63,238,2172
2020-05-02,64,220,2392
2020-05-03,65,170,2562
2020-05-04,66,245,2807
2020-05-05,67,148,2955
2020-05-06,68,195,3150
2020-05-07,69,381,3531
2020-05-08,70,386,3917
2020-05-09,71,239,4156
2020-05-10,72,248,4404
2020-05-11,73,242,4646
2020-05-12,74,146,4792
2020-05-13,75,184,4976
2020-05-14,76,193,5169
2020-05-15,77,288,5457
2020-05-16,78,176,5633
2020-05-17,79,338,5971
2020-05-18,80,216,6187
2020-05-19,81,226,6413
2020-05-20,82,284,6697
2020-05-21,83,339,7036
2020-05-22,84,245,7281
2020-05-23,85,265,7546
2020-05-24,86,313,7859
2020-05-25,87,229,8088
2020-05-26,88,276,8364
2020-05-27,89,389,8753
2020-05-28,90,182,8935
2020-05-29,91,387,9322
2020-05-30,92,553,9875
2020-05-31,93,352,10227
2020-06-01,94,416,10643
2020-06-02,95,241,10884
2020-06-03,96,348,11232
2020-06-04,97,350,11582
2020-06-05,98,328,11910
2020-06-06,99,389,12299
2020-06-07,100,260,12559
2020-06-08,101,315,12874
2020-06-09,102,663,13537
2020-06-10,103,409,13946
2020-06-11,104,681,14627
2020-06-12,105,627,15254
2020-06-13,106,501,15755
2020-06-14,107,403,16158
2020-06-15,108,573,16731
2020-06-16,109,490,17221
2020-06-17,110,587,17808
2020-06-18,111,745,18553
2020-06-19,112,667,19220
2020-06-20,113,661,19881
2020-06-21,114,436,20317
2020-06-22,115,675,20992
2020-06-23,116,452,21444
2020-06-24,117,649,22093
2020-06-25,118,594,22687
2020-06-26,119,684,23371
2020-06-27,120,779,24150
2020-06-28,121,490,24640
2020-06-29,122,566,25206
2020-06-30,123,561,25767
2020-07-01,124,790,26557
2020-07-02,125,626,27183
2020-07-03,126,454,27637
2020-07-04,127,603,28240
2020-07-05,128,544,28784
2020-07-06,129,575,29359
2020-07-07,130,503,29862
2020-07-08,131,460,30322
2020-07-09,132,499,30821
2020-07-10,133,575,31396
2020-07-11,134,664,32060
2020-07-12,135,571,32631
2020-07-13,136,595,33226
2020-07-14,137,463,33689
2020-07-15,138,643,34332
2020-07-16,139,594,34926
2020-07-17,140,606,35532
2020-07-18,141,653,36185
2020-07-19,142,556,36741
2020-07-20,143,562,37303
2020-07-21,144,576,37879
2020-07-22,145,543,38422
2020-07-23,146,604,39026
2020-07-24,147,591,39617
2020-07-25,148,439,40056
2020-07-26,149,555,40611
2020-07-27,150,648,41259
2020-07-28,151,624,41883
2020-07-29,152,404,42287
2020-07-30,153,481,42768
2020-07-31,154,462,43230
2020-08-01,155,386,43616
2020-08-02,156,304,43920
2020-08-03,157,288,44208
2020-08-04,158,304,44512
2020-08-05,159,457,44969
2020-08-06,160,354,45323
2020-08-07,161,443,45766
2020-08-08,162,444,46210
2020-08-09,163,437,46647
2020-08-10,164,290,46937
2020-08-11,165,495,47432
2020-08-12,166,381,47813
2020-08-13,167,373,48186
2020-08-14,168,329,48515
2020-08-15,169,325,48840
2020-08-16,170,298,49138
2020-08-17,171,417,49555
2020-08-18,172,410,49965
2020-08-19,173,593,50558
2020-08-20,174,476,51034
2020-08-21,175,340,51374
2020-08-22,176,601,51975
2020-08-23,177,322,52297
2020-08-24,178,321,52618
2020-08-25,179,252,52870
2020-08-26,180,218,53088
2020-08-27,181,296,53384
2020-08-28,182,160,53544
2020-08-29,183,250,53794
2020-08-30,184,138,53932
2020-08-31,185,143,54075
2020-09-01,186,239,54314
2020-09-02,187,216,54530
2020-09-03,188,124,54654
2020-09-04,189,156,54810
2020-09-05,190,162,54972
